step_frequency,acc_variance,true_stride
1.73479505,0.20501383,0.71110330
1.55582012,0.38994282,0.69818636
1.14432445,0.52688125,0.67452294
1.33050615,0.43295261,0.65778296
1.24208711,0.55463203,0.66677208
1.11066841,0.56069268,0.67285382
1.43117841,0.14105694,0.65023457
1.76504025,0.56750693,0.77099957
1.40301074,0.39617270,0.66913184
1.54458647,0.09588742,0.71318315
1.47617271,0.24914800,0.67369700
1.49382179,0.51503743,0.73348200
1.37802980,0.11551463,0.64937825
1.14782876,0.59995884,0.67900362
1.84925894,0.49365865,0.80233762
1.19990903,0.26211161,0.63563859
1.32630939,0.13229721,0.64995611
1.22830074,0.55787620,0.65257266
1.61662518,0.23857877,0.71738633
1.72970771,0.35433104,0.74965901
1.10696928,0.16586205,0.61680181
1.53049693,0.58375702,0.69326035
1.13261454,0.57105536,0.66683858
1.77197106,0.47560804,0.76341071
1.34592447,0.30109928,0.64448793
1.65247273,0.51737068,0.73782825
1.56159384,0.17657833,0.70475822
1.76100534,0.28527709,0.76332474
1.47515537,0.34122003,0.73187761
1.28713020,0.11053931,0.61798860
1.70396332,0.25994841,0.71274221
1.33129149,0.50980873,0.68173083
1.34310640,0.52603883,0.72111818
1.16728971,0.55396864,0.67771611
1.23293646,0.44028899,0.64719112
1.33640447,0.27758716,0.67704343
1.79680668,0.55094357,0.78903193
1.79880307,0.47602197,0.78471987
1.33687581,0.53717420,0.70150465
1.13957709,0.44348009,0.63304434
1.25621884,0.17357596,0.62914583
1.54827822,0.60194985,0.78378309
1.10285140,0.28777095,0.61890134
1.48256119,0.25009894,0.70416017
1.40585532,0.61358375,0.69766624
1.52361709,0.29793029,0.67865674
1.15142462,0.25555576,0.59717746
1.79997730,0.35033435,0.77622112
1.78487787,0.28648314,0.76117033
1.14644091,0.48589529,0.66852805
1.79200447,0.15164407,0.75802739
1.39182779,0.16970289,0.65814307
1.12737128,0.32566880,0.61541879
1.70968890,0.59284735,0.75652011
1.58628470,0.45201202,0.73216303
1.28010883,0.26589857,0.66280531
1.11956473,0.49165232,0.66223454
1.34625633,0.55012835,0.71801088
1.14469389,0.60175254,0.65193454
1.59957518,0.42335625,0.73144959
1.55692194,0.19116978,0.64811119
1.49887309,0.35589475,0.69922673
1.29835280,0.45787941,0.70742042
1.29616304,0.13434052,0.63172203
1.32664715,0.20450032,0.67863608
1.26085263,0.14987311,0.68142967
1.12649034,0.11368317,0.65200211
1.39239441,0.26281703,0.68033920
1.07529820,0.36193169,0.62565860
1.42889577,0.57011027,0.73228751
1.35438794,0.52940789,0.71077456
1.70761168,0.51463676,0.76851923
1.79300444,0.50232774,0.78105135
1.57075976,0.56417877,0.75760314
1.46751829,0.30459361,0.71153392
1.11205082,0.32837774,0.63899087
1.43656147,0.28152957,0.68978022
1.24542559,0.17466894,0.65242593
1.13882012,0.25996861,0.64599525
1.53655054,0.50891319,0.74436428
1.29494240,0.30297896,0.65502024
1.79323945,0.32910502,0.73804664
1.10260786,0.37746920,0.63332904
1.50811574,0.50080712,0.66730467
1.58863004,0.51618996,0.72798483
1.54336414,0.51152669,0.71938390
1.79964881,0.47350657,0.79082528
1.84504280,0.27587933,0.73715121
1.30446517,0.46934113,0.65325017
1.18212400,0.44982653,0.66900472
1.55699711,0.58541009,0.75417011
1.49193863,0.15007372,0.65463441
1.47062227,0.11265228,0.67430578
1.63019349,0.40631421,0.73253957
1.22069974,0.17216044,0.61081759
1.37530803,0.47210667,0.67226190
1.47991949,0.24975267,0.67617107
1.50727756,0.43903487,0.71849979
1.75874324,0.29085705,0.75252951
1.64880444,0.35917242,0.76036076
1.25616632,0.55595381,0.68727085
1.47491399,0.48479696,0.69823061
1.62150819,0.42980039,0.70272667
1.81995864,0.31688003,0.74216587
1.66337392,0.53758886,0.75355897
1.57923927,0.09670343,0.68087030
1.72698660,0.51500408,0.73047049
1.19985303,0.48743975,0.70425809
1.45103358,0.22948774,0.71103228
1.08616944,0.27989554,0.62424658
1.56136754,0.43843430,0.71543539
1.40719592,0.08083683,0.63668761
1.18295443,0.55564684,0.69175426
1.49373358,0.08218132,0.66794715
1.39169942,0.40308039,0.71121779
1.40827535,0.09920113,0.66811073
1.56159798,0.15282495,0.67546188
1.27138483,0.10667714,0.63890217
1.51251934,0.27059015,0.70660892
1.64819879,0.34539920,0.73283016
1.80768592,0.41535982,0.77802764
1.18748774,0.54478671,0.65162443
1.21578644,0.30854251,0.64931956
1.47445485,0.24257877,0.68998384
1.20433468,0.07149671,0.62692428
1.53507218,0.11260501,0.67045422
1.75496357,0.13030435,0.76087552
1.41434950,0.55869178,0.73796642
1.46666683,0.57592762,0.71845872
1.71101777,0.20770962,0.74592876
1.78455993,0.44925126,0.77885832
1.74290131,0.47384352,0.77688603
1.42441183,0.09032284,0.69761384
1.25822269,0.33132701,0.66345571
1.26761307,0.48679359,0.65596927
1.28881430,0.52872292,0.72517119
1.41710595,0.45825323,0.70025491
1.73332048,0.34515879,0.76093720
1.06491986,0.26122435,0.59162831
1.84611551,0.17366616,0.77867558
1.20172067,0.09235875,0.60722862
1.18939025,0.24484290,0.61193928
1.36109321,0.58143103,0.67510160
1.40306054,0.48663806,0.69966642
1.26350410,0.40782475,0.70872877
1.48122866,0.19092485,0.66824493
1.43244802,0.20011075,0.68732126
1.56538390,0.44163434,0.73389033
1.57740093,0.21920530,0.74587526
1.81883557,0.28737749,0.78793293
1.79640972,0.39070918,0.75810293
1.41901013,0.38872144,0.68162535
1.77276860,0.13858955,0.71859013
1.26414771,0.54891032,0.67496483
1.82120956,0.21889123,0.77078534
1.40138563,0.08440097,0.66767803
1.27806129,0.08473782,0.60874306
1.41563758,0.45612489,0.69480771
1.35580783,0.21975686,0.66425160
1.78164685,0.23974446,0.71084568
1.17007621,0.51741002,0.67402191
1.39511823,0.28673129,0.70923880
1.28314125,0.30218054,0.64264471
1.78699457,0.52444061,0.80686607
1.08018052,0.46810139,0.64409053
1.49414385,0.26547658,0.69354701
1.69562259,0.16986564,0.72842300
1.76067674,0.23801114,0.74429705
1.46114994,0.48517163,0.75486575
1.66111947,0.14151920,0.70587275
1.54017980,0.24943047,0.72002540
1.53597499,0.33334230,0.71758122
1.18979292,0.40239510,0.65238006
1.57375190,0.20074568,0.67170941
1.39041195,0.30851842,0.69482743
1.62142960,0.31835418,0.73039396
1.24346631,0.45528235,0.69861720
1.82204530,0.46251622,0.79159743
1.34548327,0.55601442,0.71497783
1.15949414,0.42356561,0.65945477
1.09545118,0.51209788,0.59558823
1.81176027,0.32953137,0.79083698
1.73553708,0.23015584,0.76130396
1.48560334,0.41706574,0.72309862
1.09265567,0.19292840,0.62656535
1.49710309,0.26661102,0.74074168
1.57491260,0.09092785,0.67437318
1.76442479,0.62365248,0.81123992
1.74251613,0.59873479,0.78251616
1.16865197,0.33712460,0.65033201
1.38968556,0.31595957,0.68349297
1.45934008,0.24462111,0.63624654
1.33638280,0.33694127,0.67416071
1.36330086,0.17463425,0.67502902
1.44096310,0.09120598,0.66841142
1.31120207,0.54476531,0.70789930
1.28536172,0.25211405,0.63746218
1.84841497,0.46111756,0.77610384
1.55389761,0.54014515,0.72558079
1.24848591,0.40557191,0.64327043
1.26359491,0.43259737,0.70816273
1.55735809,0.52918081,0.74563549
1.12925309,0.58168228,0.66094931
1.84823930,0.14999748,0.77166776
1.52109764,0.38164864,0.68881766
1.23999564,0.51222533,0.63359937
1.10357614,0.10750677,0.61476643
1.84223832,0.48085355,0.75901647
1.75527220,0.62083211,0.79070094
1.48644391,0.35143384,0.69705061
1.12325600,0.21931442,0.59758558
1.11761534,0.29219513,0.61599756
1.35083645,0.46845046,0.69121379
1.39046219,0.32937558,0.68700194
1.30818504,0.11491654,0.63840113
1.63172990,0.24370141,0.70993181
1.16861558,0.22093845,0.60038587
1.80340215,0.23716737,0.72453700
1.65881204,0.34884649,0.71805540
1.58599732,0.16726315,0.68577184
1.48843473,0.50671586,0.73682366
1.11653792,0.41074551,0.64176870
1.35295939,0.27283670,0.65044049
1.23772492,0.23306043,0.67759396
1.84318968,0.25736493,0.72387912
1.26955670,0.56973131,0.74238648
1.71556229,0.20266611,0.72615667
1.51320140,0.29170822,0.69017319
1.55110424,0.38034786,0.70908949
1.73529076,0.55967984,0.73505050
1.41303488,0.60535222,0.74365912
1.12215764,0.16951896,0.60661588
1.11232293,0.40650270,0.64780826
1.59194631,0.61435686,0.78682206
1.06181763,0.50754447,0.65245905
1.12402556,0.26240908,0.64288815
1.43610667,0.09188063,0.66831493
1.24349890,0.17561952,0.60087174
1.53541600,0.35187938,0.75162742
1.83867866,0.53535510,0.78036802
1.67423856,0.34337122,0.67896731
1.40641236,0.10501772,0.64886596
1.43564945,0.08046342,0.62596315
1.71670873,0.61318002,0.79604958
1.21864114,0.19345330,0.60834193
1.24996565,0.18661161,0.66804431
1.37576050,0.38024615,0.66919122
1.66157490,0.62645800,0.78269990
1.36584158,0.46277879,0.69444146
1.64190823,0.50695311,0.74806986
1.82864739,0.16270920,0.73488155
1.40151327,0.39585468,0.70635164
1.62779414,0.40439261,0.73142649
1.15446431,0.22893667,0.61564450
1.41173837,0.12231272,0.70355013
1.47899562,0.41244193,0.74306348
1.35159703,0.43375377,0.72906416
1.38859471,0.14310922,0.66695567
1.30283355,0.51991159,0.68586236
1.15730381,0.23217201,0.60165315
